p, anonymous, FindProductIntent, match
p, anonymous, GetProductDetailsIntent, match
p, anonymous, GreetUserState, reach
p, anonymous, ShowMainMenuState, reach
p, anonymous, FindProductState, reach
p, anonymous, GetBasicProductDetails, reach
p, anonymous, FromGreetUserStateToShowMainMenuState, navigate
p, anonymous, FromShowMainMenuStateToFindProductState, navigate
p, anonymous, FromFindProductStateToGetBasicProductDetailsState, navigate
p, anonymous, FromFindProductStateToShowMainMenuState, navigate
p, anonymous, FromGetBasicProductDetailsStateToFindProductState, navigate

p, registered, FindProductIntent, match
p, registered, GetProductDetailsIntent, match
p, registered, BuyProductIntent, match
p, registered, GreetUserState, reach
p, registered, ShowMainMenuState, reach
p, registered, FindProductState, reach
p, registered, GetFullProductDetails, reach
p, registered, BuyProductIntent, reach
p, registered, FromGreetUserStateToShowMainMenuState, navigate
p, registered, FromShowMainMenuSateToFindProductState, navigate
p, registered, FromShowMainMenuSateToBuyProductState, navigate
p, registered, FromFindProductStateToGetFullProductDetails, navigate
p, registered, FromFindProductSateToShowMainMenuSate, navigate
p, registered, FromGetFullProductDetailsStateToFindProductState, navigate
p, registered, FromGetFullProductDetailsStateToBuyProductState, navigate
p, registered, FromBuyProductSateToFindProductState, navigate
p, registered, FromBuyProductStateToShowMainMenuState, navigate

p, employee, FindProductIntent, match
p, employee, GetProductDetailsIntent, match
p, employee, BuyProductIntent, match
p, employee, UpdateShopCatalogueIntent, match
p, employee, GreetUserState, reach
p, employee, ShowMainMenuState, reach
p, employee, FindProductState, reach
p, employee, GetBasicProductDetails, reach
p, employee, GetFullProductDetails, reach
p, employee, BuyProductIntent, reach
p, employee, UpdateShopCatalogueIntent, reach
p, employee, FromGreetUserStateToShowMainMenuState, navigate
p, employee, FromShowMainMenuSateToFindProductState, navigate
p, employee, FromShowMainMenuSateToBuyProductState, navigate
p, employee, FromShowMainMenuSateToUpdateShopCatalogueState, navigate
p, employee, FromFindProductStateToGetBasicProductDetails, navigate
p, employee, FromFindProductStateToGetFullProductDetails, navigate
p, employee, FromFindProductSateToShowMainMenuSate, navigate
p, employee, FromGetBasicProductDetailsToFindProductSate, navigate
p, employee, FromGetFullProductDetailsStateToFindProductState, navigate
p, employee, FromGetFullProductDetailsStateToBuyProductState, navigate
p, employee, FromBuyProductSateToFindProductState, navigate
p, employee, FromBuyProductStateToShowMainMenuState, navigate
p, employee, FromUpdateShopCatalogueStateToShowMainMenuState, navigate